Loading configuration... done.
***Starting server on port 33401 ***
Loading net-file from 'Poa4/poa.net.xml'... done (111ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:33401 [Errno 111] Connection refused
 Retrying in 1 seconds
         24422817 function calls (24419874 primitive calls) in 42.792 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 rfc822.py:775(AddressList)
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2361(NoMatch)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 backend_tools.py:955(ToolPan)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 ticker.py:1176(EngFormatter)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 subprocess32.py:55(CalledProcessError)
        1    0.000    0.000    0.000    0.000 docstring.py:11(Substitution)
        1    0.000    0.000    0.000    0.000 colors.py:419(Colormap)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 transforms.py:2522(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 units.py:88(ConversionInterface)
        1    0.000    0.000    0.000    0.000 __init__.py:36(ConfigurationReader)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 __init__.py:2546(_FuncInfo)
        1    0.000    0.000    0.000    0.000 tz.py:1459(GettzFunc)
        1    0.000    0.000    0.000    0.000 urllib2.py:778(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 category.py:139(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 miscutils.py:32(_ExtremeType)
        1    0.000    0.000    0.000    0.000 backend_tools.py:401(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:549(ToolXScale)
        1    0.000    0.000    0.000    0.000 httplib.py:1153(HTTP)
        1    0.000    0.000    0.000    0.000 tz.py:1020(tzstr)
        1    0.000    0.000    0.000    0.000 backend_tools.py:489(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_Running)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 colors.py:868(Normalize)
        1    0.000    0.000    0.000    0.000 units.py:137(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:2036(vectorize)
        1    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2417(Keyword)
        1    0.000    0.000    0.000    0.000 subprocess.py:1108(_get_handles)
        1    0.000    0.000    0.000    0.000 geo.py:246(_GeoTransform)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2816(QuotedString)
        1    0.000    0.000    0.000    0.000 legend_handler.py:45(HandlerBase)
        1    0.000    0.000    0.000    0.000 patches.py:2096(LArrow)
        1    0.000    0.000    0.000    0.000 backend_tools.py:468(ToolGrid)
        1    0.000    0.000    0.000    0.000 {gc.enable}
        1    0.000    0.000    0.000    0.000 collections.py:1133(LineCollection)
        1    0.000    0.000    0.000    0.000 figure.py:63(AxesStack)
        4    0.000    0.000    0.000    0.000 optparse.py:709(_check_callback)
        1    0.000    0.000    0.000    0.000 backend_tools.py:434(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 polar.py:234(ThetaLocator)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 __init__.py:67(converter)
        1    0.000    0.000    0.000    0.000 _trafficlight.py:21(Phase)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 ssl.py:300(_ASN1Object)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 urllib2.py:1439(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:735(ProxyHandler)
        1    0.000    0.000    0.000    0.000 dates.py:871(rrulewrapper)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:336(OpenerDirector)
        1    0.000    0.000    0.000    0.000 optparse.py:1243(_create_option_list)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3044(<genexpr>)
        1    0.000    0.000    0.000    0.000 container.py:10(Container)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 rrule.py:304(rrule)
        1    0.000    0.000    0.000    0.000 widgets.py:1454(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 trifinder.py:11(TriFinder)
        1    0.000    0.000    0.000    0.000 ticker.py:810(LogFormatter)
        2    0.000    0.000    0.000    0.000 optparse.py:772(convert_value)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 text.py:1625(OffsetFrom)
        1    0.000    0.000    0.000    0.000 colorbar.py:905(Colorbar)
        2    0.000    0.000    0.000    0.000 optparse.py:791(take_action)
        1    0.000    0.000    0.000    0.000 dviread.py:512(DviFont)
        1    0.000    0.000    0.000    0.000 gridspec.py:387(SubplotSpec)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 image.py:903(NonUniformImage)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1757(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 dates.py:1161(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:820(Null)
        1    0.000    0.000    0.000    0.000 widgets.py:1897(ToolHandles)
        1    0.000    0.000    0.000    0.000 image.py:783(AxesImage)
        1    0.000    0.000    0.000    0.000 mathtext.py:1937(Kern)
        1    0.000    0.000    0.000    0.000 ssl.py:329(SSLContext)
        2    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 storage.py:25(Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_bool)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 widgets.py:2753(Lasso)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 ticker.py:2018(LogLocator)
        1    0.000    0.000    0.000    0.000 six.py:561(Iterator)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 ticker.py:335(NullFormatter)
        1    0.000    0.000    0.000    0.000 widgets.py:260(Slider)
        1    0.000    0.000    0.000    0.000 dates.py:745(IndexDateFormatter)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 scale.py:187(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 subprocess.py:458(_cleanup)
        1    0.000    0.000    0.000    0.000 docstring.py:65(Appender)
        1    0.000    0.000    0.000    0.000 scale.py:17(ScaleBase)
        1    0.000    0.000    0.000    0.000 axis.py:654(Ticker)
        1    0.000    0.000    0.000    0.000 httplib.py:255(HTTPMessage)
        1    0.000    0.000    0.000    0.000 scale.py:123(InvertedLogTransformBase)
        1    0.000    0.000    0.000    0.000 category.py:171(UnitData)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 selection.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.000    0.000    0.000    0.000 extras.py:1349(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 legend_handler.py:178(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1210(_IterParseIterator)
        1    0.000    0.000    0.000    0.000 ticker.py:2213(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 backend_tools.py:539(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:522(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
        1    0.000    0.000    0.000    0.000 core.py:778(_DomainTan)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 scale.py:504(LogitScale)
        1    0.000    0.000    0.000    0.000 rrule.py:1308(_genitem)
        1    0.000    0.000    0.000    0.000 __init__.py:426(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 common.py:21(Player)
        1    0.000    0.000    0.000    0.000 arrayprint.py:695(ComplexFormat)
        1    0.000    0.000    0.000    0.000 dates.py:188(_UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:23(AbstractHandler__byID)
        1    0.000    0.000    0.000    0.000 utils.py:1840(IgnoreException)
        1    0.000    0.000    0.000    0.000 scale.py:455(LogitTransform)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        1    0.000    0.000    0.000    0.000 container.py:137(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 xmlreader.py:163(Locator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:723(ToolHome)
        1    0.000    0.000    0.000    0.000 __init__.py:491(Bunch)
        1    0.000    0.000    0.000    0.000 _exceptions.py:46(SAXParseException)
        1    0.000    0.000    0.000    0.000 offsetbox.py:289(PackerBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3108(LineStart)
        1    0.000    0.000    0.000    0.000 urllib2.py:1085(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 rcsetup.py:323(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 patches.py:1888(_Style)
        1    0.000    0.000    0.000    0.000 dates.py:1529(HourLocator)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1613(DraggableBase)
        1    0.000    0.000    0.000    0.000 core.py:845(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 fcdfilter.py:17(Filter)
        1    0.000    0.000    0.000    0.000 optparse.py:1675(_match_abbrev)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 autonomousPoint.py:4(controlUnit)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3234(ParseExpression)
        1    0.000    0.000    0.000    0.000 decimal.py:321(Overflow)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 httplib.py:1364(BadStatusLine)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 inductive_loop.py:24(InductiveLoop)
       11    0.000    0.000    0.000    0.000 collections.py:90(__iter__)
        1    0.000    0.000    0.000    0.000 transforms.py:2659(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 core.py:2528(MaskedIterator)
        1    0.000    0.000    0.000    0.000 widgets.py:27(LockDraw)
        1    0.000    0.000    0.000    0.000 ticker.py:1510(IndexLocator)
        1    0.000    0.000    0.000    0.000 optparse.py:1407(check_values)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        1    0.000    0.000    0.000    0.000 _lanearea.py:32(LaneAreaDomain)
        1    0.000    0.000    0.000    0.000 image.py:1158(FigureImage)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:524(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 decimal.py:3749(_ContextManager)
        1    0.000    0.000    0.000    0.000 decoder.py:272(JSONDecoder)
        1    0.000    0.000    0.000    0.000 _iotools.py:444(ConverterError)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:820(StreamHandler)
        1    0.000    0.000    0.000    0.000 mathtext.py:323(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 backend_tools.py:750(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 font_manager.py:365(FontEntry)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 mlab.py:3065(FormatMillions)
        1    0.000    0.000    0.000    0.000 optparse.py:960(set_conflict_handler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3138(LineEnd)
        1    0.000    0.000    0.000    0.000 optparse.py:1362(_get_args)
        1    0.000    0.000    0.000    0.000 patches.py:3644(BracketAB)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 font_manager.py:997(TempCache)
        1    0.000    0.000    0.000    0.000 dates.py:1569(SecondLocator)
        1    0.000    0.000    0.000    0.000 patches.py:3432(CurveA)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 core.py:6094(__array_finalize__)
       24    0.000    0.000    0.000    0.000 dviread.py:133(_dispatch)
        2    0.000    0.000    0.000    0.000 core.py:836(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2829(Arc3)
        3    0.000    0.000    0.000    0.000 {abs}
        1    0.000    0.000    0.000    0.000 geo.py:303(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 mathtext.py:911(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 gameTheoryUnit.py:3(gameTheoryUnit)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1149(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:27(VisDummy)
        1    0.000    0.000    0.000    0.000 colorbar.py:1309(ColorbarPatch)
